@RELATION type_of_sentence

@ATTRIBUTE freq_positive_adj         NUMERIC
@ATTRIBUTE freq_negative_adj         NUMERIC
@ATTRIBUTE freq_positive_verb        NUMERIC
@ATTRIBUTE freq_negative_verb        NUMERIC
@ATTRIBUTE freq_positive_noun        NUMERIC
@ATTRIBUTE freq_negative_noun        NUMERIC
@ATTRIBUTE class                     {pos, neg, neu}

@DATA
0,0,1,0,1,0,pos
1,1,1,0,2,0,neu
0,0,1,0,1,0,pos
0,0,0,3,0,0,neg
0,0,0,0,3,1,pos
2,0,1,0,0,0,pos
0,0,0,0,0,0,neu
0,0,0,0,2,0,pos
0,1,0,0,1,0,neg
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,1,0,3,0,pos
0,0,0,0,0,0,neu
1,0,0,0,2,0,pos
0,0,1,1,4,0,pos
0,0,1,0,3,0,pos
0,0,1,0,1,0,pos
1,0,0,0,1,0,pos
0,0,0,0,2,1,pos
0,0,0,0,1,0,pos
1,0,0,0,0,0,pos
0,0,1,0,1,0,pos
0,0,2,0,1,0,pos
1,0,0,0,0,0,pos
1,0,0,0,4,0,pos
1,0,0,0,1,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,1,0,neu
0,0,1,0,3,1,neu
0,0,2,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,1,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,3,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,4,1,pos
0,0,0,0,0,0,neu
0,0,0,0,0,1,neg
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,5,0,pos
0,0,1,0,0,1,neg
1,0,1,0,0,0,pos
1,0,0,0,4,1,pos
0,1,0,0,1,0,neg
0,1,0,0,0,0,neg
0,0,0,1,0,1,neg
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
1,0,0,0,2,0,neu
0,0,1,0,2,0,pos
0,0,0,0,0,0,neu
0,0,2,0,1,0,pos
1,0,1,0,1,0,pos
1,0,0,0,1,1,neu
0,0,0,0,1,0,pos
1,0,0,0,1,0,pos
0,1,0,0,1,0,neg
0,0,1,0,2,0,pos
2,0,0,0,2,3,neu
1,1,0,0,1,0,neg
0,0,0,0,0,0,neu
0,0,1,0,2,0,pos
1,0,2,0,1,2,neu
1,0,0,0,2,0,pos
0,0,1,0,3,0,pos
0,0,0,1,2,0,pos
0,0,0,1,0,0,neg
1,0,0,0,3,0,pos
0,0,0,0,2,0,pos
0,1,0,1,0,0,neg
0,0,1,0,2,0,pos
0,0,1,0,2,0,pos
0,0,0,0,0,0,neu
0,1,0,0,0,0,neg
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,2,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,1,0,1,2,0,neg
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
0,0,1,1,0,0,neg
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,1,0,0,0,0,neg
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
0,0,1,0,0,0,pos
0,1,0,0,1,0,neg
0,0,1,0,0,0,neu
0,0,0,0,7,0,pos
0,0,0,0,0,0,neu
0,0,0,0,0,0,neu
0,0,1,0,1,0,pos
0,1,0,0,0,0,neg
0,0,0,0,0,0,neu
0,0,0,0,0,1,neg
0,0,0,0,0,0,neu
0,0,0,0,0,0,neu
1,0,0,0,2,0,pos
1,0,0,0,0,0,pos
1,0,0,0,5,0,pos
0,0,0,0,1,1,neg
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,0,0,2,1,pos
0,0,1,0,2,1,pos
1,0,0,0,0,0,pos
0,1,1,0,1,2,neg
0,0,0,1,4,0,neg
0,0,0,0,1,0,pos
2,0,1,0,0,0,pos
0,0,1,0,2,1,neu
0,0,0,0,1,1,neg
1,0,2,0,0,1,pos
0,0,2,0,3,0,pos
0,0,0,0,1,0,pos
0,0,1,0,1,0,pos
1,0,0,0,1,0,pos
0,0,0,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
1,0,1,0,0,0,pos
0,0,2,0,3,1,pos
0,0,1,0,3,0,pos
0,0,0,0,0,1,neg
0,0,0,0,1,0,neu
0,0,0,0,1,0,pos
0,0,0,1,3,0,pos
0,0,0,0,0,0,neu
0,0,0,0,2,0,pos
1,0,1,1,1,0,neg
0,0,0,0,1,0,pos
0,0,0,1,1,0,neg
0,0,1,0,1,0,pos
1,0,1,0,3,0,pos
1,0,3,0,3,1,pos
0,0,1,1,3,1,neu
1,0,2,0,0,1,pos
1,1,0,0,3,0,pos
0,0,0,0,1,0,neu
1,0,2,0,1,1,neg
0,0,0,0,2,1,pos
1,0,1,0,3,0,pos
0,0,0,0,1,0,pos
1,0,0,0,3,1,pos
0,0,1,0,2,0,pos
0,0,2,0,1,0,pos
1,0,0,0,2,0,pos
0,0,1,1,4,0,pos
0,0,0,0,0,0,neu
0,0,0,1,2,0,neg
0,0,2,0,1,0,pos
2,0,1,0,3,0,pos
1,1,0,0,2,0,pos
1,0,0,0,0,0,pos
0,0,1,0,1,0,pos
0,0,0,0,0,0,neu
0,0,2,1,1,0,neg
0,0,0,0,3,0,pos
0,0,0,0,1,0,pos
1,0,0,0,0,0,pos
0,1,1,0,1,2,neg
1,0,2,1,2,0,pos
1,0,2,1,2,0,neu
0,0,0,1,4,0,neg
0,0,0,0,1,0,pos
3,0,1,0,2,0,pos
0,0,0,0,1,0,pos
2,0,1,0,0,0,pos
0,0,1,0,4,0,pos
0,1,0,0,2,0,neg
0,0,1,0,2,1,neu
1,0,2,0,0,1,pos
0,1,0,0,0,0,neg
1,2,1,0,3,1,neg
0,0,2,0,3,0,pos
0,0,1,1,3,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,0,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,1,2,1,neg
0,0,0,0,1,0,pos
1,0,1,0,0,0,pos
0,0,0,0,1,0,neu
0,0,0,1,3,0,pos
0,0,2,0,0,0,pos
1,0,1,1,1,0,neg
0,0,1,0,1,0,pos
1,0,1,0,3,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,2,0,0,1,pos
0,0,0,0,2,0,pos
0,0,1,0,1,0,pos
1,0,1,0,3,0,pos
0,0,0,0,1,0,neu
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,2,1,neu
1,0,0,0,0,0,pos
1,0,2,0,1,1,neg
0,1,0,0,2,0,pos
0,0,0,0,2,1,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,1,0,0,1,0,neg
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,1,0,pos
0,0,0,1,2,1,neu
0,0,1,0,2,0,pos
0,0,1,1,4,0,pos
1,0,1,0,5,1,neu
1,0,1,0,1,2,neu
0,0,2,0,1,0,pos
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,1,0,1,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
1,0,1,0,2,0,pos
1,0,0,0,0,0,pos
1,0,0,0,0,0,pos
0,0,0,0,2,0,pos
0,0,1,0,1,0,pos
2,0,0,0,4,0,pos
0,0,1,0,2,0,pos
1,0,0,0,0,0,pos
0,0,0,0,3,2,neu
0,0,0,0,0,0,neu
1,0,1,0,0,0,pos
0,0,1,0,2,0,pos
1,0,0,0,1,0,pos
0,0,1,0,1,0,pos
0,0,1,0,1,0,pos
0,0,1,0,1,0,pos
0,0,0,0,1,0,pos
0,0,0,0,4,0,pos
1,0,0,0,2,0,pos
0,0,0,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,0,0,3,0,pos
1,0,0,0,1,0,pos
0,0,0,1,1,0,neg
0,0,0,0,0,0,neu
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
0,0,1,0,2,0,pos
0,0,0,0,2,0,pos
0,0,2,0,3,0,pos
0,0,1,0,0,1,pos
0,1,2,0,2,0,neu
0,0,1,0,2,0,pos
0,0,3,0,3,0,pos
1,1,1,0,2,0,pos
0,0,2,0,4,1,pos
1,0,0,0,1,1,neg
0,0,0,1,1,1,neg
0,0,3,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,2,0,neu
0,0,1,0,3,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,1,0,1,0,pos
0,0,0,2,1,0,neg
1,0,3,0,1,0,pos
0,1,1,1,1,0,neg
0,0,3,0,3,1,pos
0,0,2,0,3,0,pos
0,0,3,0,0,0,pos
0,0,1,1,1,1,neg
0,0,0,0,0,0,neu
0,0,1,0,4,1,pos
0,0,0,0,0,0,neu
1,0,1,0,4,0,pos
0,0,0,0,0,0,neu
0,0,1,0,0,0,pos
1,0,1,0,0,0,pos
0,0,1,0,1,0,pos
0,0,3,0,0,1,neg
1,0,1,0,2,0,pos
0,0,2,0,1,0,pos
0,0,1,0,3,0,pos
0,0,0,0,1,0,pos
1,1,1,0,1,0,pos
1,0,1,0,3,0,pos
0,0,0,0,2,0,pos
0,0,1,0,1,0,pos
0,0,1,1,2,0,neg
0,0,0,0,2,0,pos
0,0,2,0,2,1,pos
0,1,0,0,2,0,neg
0,0,2,1,3,0,neg
1,0,1,0,2,1,neg
0,0,2,0,0,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,1,neg
0,0,1,0,1,0,pos
0,0,0,0,0,0,neu
0,0,0,0,0,1,neg
0,0,1,0,3,0,pos
1,0,2,0,3,1,pos
0,0,1,0,1,1,pos
0,0,1,0,1,0,pos
0,0,1,0,2,0,pos
0,0,1,0,1,1,neg
0,0,1,0,3,0,pos
0,0,0,1,0,0,neg
1,0,0,0,3,0,pos
0,0,2,0,3,1,pos
0,0,3,0,0,1,neu
2,0,1,0,2,1,neu
0,0,2,1,1,2,neg
1,0,0,0,1,0,pos
0,0,2,0,3,2,neu
1,0,1,1,0,0,neu
0,0,0,0,1,0,pos
0,0,1,1,1,1,neg
0,0,1,0,0,0,pos
0,1,1,0,4,0,neu
0,0,1,0,1,0,pos
0,0,0,0,0,0,neu
1,0,0,0,1,1,pos
0,0,0,0,1,0,neu
0,0,2,0,2,0,pos
0,0,0,0,1,0,pos
1,0,1,0,0,0,pos
0,0,1,0,3,0,pos
1,0,0,0,1,1,pos
1,0,1,0,1,0,pos
0,0,3,1,1,0,pos
0,0,0,0,3,0,pos
0,0,1,0,0,0,pos
1,0,3,0,2,0,pos
1,0,1,0,2,0,pos
0,1,2,0,2,0,pos
0,1,0,0,1,0,pos
2,0,0,0,0,0,pos
1,0,0,0,2,0,pos
1,0,2,0,2,0,pos
0,0,1,0,0,1,neg
0,0,2,0,2,1,pos
0,0,0,0,0,0,neu
0,1,1,0,0,0,neg
0,0,0,0,0,0,neu
1,1,1,0,4,0,pos
0,0,1,0,2,0,pos
0,0,1,1,1,1,neg
0,0,3,0,3,0,pos
1,0,1,0,1,0,pos
0,0,1,0,0,0,pos
1,0,2,0,2,0,pos
0,0,3,0,2,0,pos
0,0,1,0,4,0,pos
0,0,2,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
1,0,0,0,0,0,pos
0,0,2,0,1,0,pos
0,0,0,0,3,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,1,neg
0,0,0,0,1,1,neg
2,0,1,0,2,0,pos
0,1,3,0,1,1,neu
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,1,0,1,1,pos
1,0,0,0,0,0,pos
0,0,0,0,1,0,pos
1,0,0,0,1,0,pos
1,0,0,1,3,0,pos
0,2,1,0,1,0,neg
0,0,0,0,1,0,pos
2,0,0,0,4,0,pos
0,0,1,0,0,0,pos
0,0,1,0,1,0,pos
0,0,1,0,4,0,pos
0,0,1,0,1,0,pos
1,0,1,0,0,0,pos
2,0,1,1,1,1,neg
0,0,1,0,2,1,pos
0,0,1,0,1,1,neg
0,0,0,0,1,0,pos
0,0,1,0,0,0,pos
0,0,0,1,1,0,neg
0,0,1,0,1,0,pos
0,0,0,0,1,0,pos
0,0,1,0,1,0,pos
1,0,0,0,1,0,pos
1,0,1,0,1,0,pos
0,1,1,0,0,0,neg
1,0,0,0,1,0,pos
1,0,0,0,2,0,pos
0,0,1,0,1,0,pos
1,0,3,0,0,1,pos
2,0,0,0,1,1,pos
1,0,2,0,3,0,pos
0,0,1,0,0,0,pos
0,1,1,0,0,0,neg
1,0,0,0,0,0,pos
0,0,2,0,3,0,pos
1,0,0,0,0,0,pos
1,0,1,0,1,1,neu
1,0,1,0,1,0,pos
1,0,0,0,1,0,pos
0,0,0,0,3,0,pos
0,0,0,0,1,0,pos
0,0,0,1,1,0,neg
0,0,0,0,3,3,neg
0,0,2,1,3,2,neu
1,0,1,0,0,0,pos
0,0,0,0,1,0,neu
0,0,1,0,1,0,pos
0,0,1,1,0,0,neg
0,0,0,0,1,0,pos
0,1,0,0,0,1,neg
0,0,0,0,0,0,neu
0,0,0,0,3,1,neg
0,0,2,0,1,0,pos
0,0,1,0,0,0,pos
1,0,0,0,4,0,pos
0,0,1,0,0,0,pos
1,0,0,0,0,0,pos
2,0,0,1,2,1,neu
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,1,0,1,0,pos
0,1,0,0,0,0,neg
1,0,0,0,2,1,pos
0,0,1,0,0,0,neu
0,0,0,0,0,0,neu
0,0,2,0,1,1,pos
0,0,1,0,5,0,pos
0,0,0,0,1,0,pos
0,0,0,0,2,0,neu
0,0,1,1,1,0,neg
0,0,1,0,0,0,pos
0,0,1,0,3,0,pos
0,0,0,0,0,1,neg
0,0,0,0,1,0,pos
1,0,0,0,2,0,pos
0,0,0,0,1,0,neu
0,0,2,0,0,0,pos
1,0,0,1,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,1,0,1,0,pos
0,1,2,0,0,0,neg
0,0,2,0,0,1,neg
0,0,0,0,1,0,pos
0,0,1,0,0,0,pos
0,0,1,0,2,0,pos
0,0,1,0,1,0,pos
0,0,0,1,1,0,neg
1,0,3,0,2,0,pos
0,0,1,0,2,0,pos
0,0,0,0,2,0,pos
0,0,0,1,1,0,neg
0,0,1,0,1,0,pos
1,1,0,0,1,0,neg
0,0,0,1,1,0,neg
0,0,0,0,0,0,neu
0,0,1,0,1,0,pos
1,0,0,1,2,0,neg
0,0,0,0,0,0,neu
0,0,2,0,0,0,pos
0,0,1,0,1,0,pos
0,0,1,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,1,0,3,0,pos
0,0,0,0,1,0,pos
0,0,2,0,1,0,pos
1,0,0,0,0,0,pos
0,0,0,0,0,0,neu
0,0,0,0,2,0,pos
1,0,0,0,1,0,pos
0,0,0,0,3,0,pos
1,0,1,0,1,0,pos
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
1,0,1,0,4,0,pos
0,0,1,0,0,0,pos
1,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,2,0,3,2,pos
1,0,0,1,0,0,neg
2,0,0,1,0,0,pos
0,0,0,0,1,0,pos
0,0,2,0,1,0,pos
1,0,1,0,2,1,pos
0,1,1,0,3,1,neg
0,0,0,0,0,0,neu
0,1,1,0,0,1,neg
1,0,1,0,3,0,pos
2,0,0,0,3,0,pos
0,0,0,0,0,0,neu
0,0,2,1,3,0,pos
0,0,1,0,2,0,pos
0,1,1,0,1,1,neg
1,0,0,1,1,0,neu
0,0,1,0,0,1,neg
0,1,1,0,0,0,neg
0,0,0,0,2,0,neu
0,0,0,0,1,0,pos
0,0,1,0,2,0,pos
1,0,0,0,0,0,pos
0,0,2,0,0,0,pos
1,0,0,1,1,0,neg
0,0,0,1,0,0,neg
1,0,0,0,0,0,pos
0,0,0,0,1,0,pos
0,0,1,0,0,0,neu
0,0,1,0,1,0,pos
0,0,0,0,1,1,neg
1,0,0,1,4,0,pos
3,0,0,0,4,0,pos
0,0,1,0,2,0,pos
0,0,3,0,2,0,pos
0,0,0,0,2,0,pos
0,0,0,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,2,0,4,0,pos
0,0,2,0,1,0,pos
0,1,0,0,0,0,neg
0,1,0,1,2,0,neg
1,0,1,0,2,0,pos
0,0,1,0,1,0,pos
0,0,1,0,1,0,neu
0,0,1,0,0,1,pos
1,0,1,0,2,1,pos
0,0,0,0,3,0,pos
0,0,1,0,0,0,pos
1,0,4,0,2,0,pos
0,0,2,0,1,0,pos
0,0,0,0,1,1,neg
0,0,0,0,2,0,pos
1,0,1,0,3,0,pos
0,0,1,0,4,0,pos
0,0,0,0,0,0,neu
0,0,1,0,0,1,neg
0,0,0,0,0,0,neu
1,0,0,2,1,0,neg
0,0,1,0,2,0,pos
0,0,0,0,0,0,neu
0,0,1,0,0,0,pos
0,0,2,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,1,0,0,0,neu
0,0,0,0,2,0,pos
0,0,0,0,1,0,pos
0,0,1,0,0,1,neg
0,0,0,0,0,1,neg
0,1,1,0,1,1,neg
1,0,0,0,1,0,pos
1,0,0,0,0,0,pos
1,0,0,0,1,0,pos
1,0,0,0,2,0,neu
1,0,1,0,1,0,pos
1,0,0,0,0,0,pos
0,0,0,0,0,0,neu
0,0,2,0,0,0,pos
1,0,0,0,1,0,pos
0,0,0,1,1,0,neg
0,0,1,0,0,0,pos
1,0,0,0,1,0,pos
0,0,1,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
1,0,0,0,1,0,pos
0,0,0,0,1,1,neu
0,0,1,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,0,5,0,pos
0,0,1,0,0,0,pos
0,0,2,0,3,0,pos
0,0,0,0,1,0,pos
1,0,1,0,3,0,pos
0,1,1,1,0,0,neg
0,0,0,0,2,0,pos
0,0,0,0,1,0,pos
0,0,1,0,1,0,pos
1,0,1,0,3,0,pos
0,0,0,0,0,0,neu
0,1,0,0,1,0,neu
1,0,0,0,1,0,pos
1,0,0,0,0,0,pos
0,0,0,0,3,2,neg
1,0,5,0,1,0,pos
0,0,0,0,2,0,pos
0,0,0,0,2,0,pos
1,0,0,0,2,0,pos
0,0,0,0,0,0,neu
0,0,1,0,1,1,neu
0,0,2,0,1,0,pos
0,0,1,0,2,1,neg
1,0,0,0,2,0,pos
0,0,1,1,0,0,neg
0,0,1,0,1,0,pos
0,0,1,3,2,0,neu
0,0,2,0,2,0,pos
1,1,0,0,2,0,neg
0,0,0,0,2,0,pos
1,0,0,0,0,0,pos
0,0,0,0,0,0,neu
0,0,1,0,3,0,pos
2,0,1,0,2,1,pos
0,0,0,0,1,1,neu
0,0,0,0,3,0,pos
0,0,0,0,2,0,pos
2,0,1,1,2,1,pos
2,0,1,0,2,0,pos
0,0,1,1,2,0,neu
0,0,0,0,1,0,neu
0,1,0,0,0,0,neg
1,0,1,0,0,0,pos
0,0,1,0,4,0,pos
0,0,1,0,1,0,pos
0,0,0,0,2,1,pos
0,0,0,1,2,0,pos
0,0,1,0,3,3,neg
0,0,1,2,3,0,neu
2,1,1,0,0,1,neg
0,0,1,1,2,0,pos
0,0,0,0,2,0,pos
0,0,0,0,2,0,pos
0,0,0,0,0,0,neu
1,0,0,1,2,0,neu
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,1,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,2,0,1,0,pos
1,0,0,0,2,0,pos
0,0,1,0,0,0,pos
0,0,0,0,3,1,pos
0,0,0,1,4,0,neu
0,0,0,0,1,0,neu
0,0,1,0,4,0,pos
0,0,1,0,1,0,pos
0,0,1,1,2,0,pos
0,0,0,0,2,1,neg
0,0,3,0,0,4,neg
0,0,2,0,2,0,pos
1,0,0,0,2,0,pos
0,0,2,0,2,0,pos
0,0,0,0,0,0,neu
0,0,0,0,0,0,neu
0,2,0,0,1,0,neg
0,0,0,1,2,0,neg
1,0,0,1,2,1,pos
0,0,0,0,1,0,neu
0,0,0,0,2,0,pos
0,0,0,0,3,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,0,1,2,0,neu
0,0,2,1,3,0,pos
1,0,0,0,2,0,pos
0,0,0,0,0,0,neu
0,0,1,1,1,0,neu
1,0,0,0,2,0,pos
0,0,1,0,2,0,pos
0,0,0,0,0,0,neu
1,0,0,0,0,0,pos
0,1,1,0,2,0,neg
0,1,0,1,1,0,neg
1,0,1,0,3,0,pos
0,0,2,2,3,0,neu
0,0,2,0,4,0,pos
1,0,0,0,4,1,pos
0,0,0,0,2,0,neu
1,0,1,1,3,0,pos
0,0,0,0,1,0,neu
0,0,1,0,2,0,pos
1,0,2,0,2,2,neu
0,0,1,0,0,0,pos
0,0,1,1,0,1,neg
1,0,0,0,0,3,neg
0,0,0,0,2,0,pos
1,0,0,0,1,1,neu
0,1,3,0,0,0,pos
0,0,0,0,0,0,neu
0,0,0,0,3,0,pos
0,0,0,0,0,0,neu
0,0,1,0,2,0,pos
0,0,1,0,2,2,neu
0,0,0,0,1,1,neg
2,0,1,0,0,0,pos
0,0,0,0,3,0,pos
0,0,1,0,2,1,neu
1,0,2,0,0,1,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
1,0,1,0,0,0,pos
0,0,0,0,1,0,neu
0,0,1,0,3,0,pos
0,0,0,1,3,0,pos
0,0,0,0,0,0,neu
1,0,1,0,3,0,pos
0,0,0,0,2,1,neu
1,0,2,0,0,1,pos
0,0,0,0,2,0,pos
1,0,2,0,1,1,neg
0,0,0,0,1,0,pos
1,0,1,0,0,1,pos
0,0,0,0,2,1,pos
0,0,0,1,1,1,neg
1,0,3,0,2,0,pos
2,0,1,0,2,1,neu
0,0,1,0,2,0,pos
1,0,1,0,1,1,neu
0,0,0,0,2,0,pos
2,0,0,0,1,0,pos
1,0,0,0,2,0,pos
0,0,1,1,2,0,pos
0,0,1,0,1,0,pos
0,0,0,0,1,0,pos
1,0,0,0,3,0,pos
0,0,0,0,2,0,pos
0,0,0,0,1,0,neu
1,0,0,0,0,0,pos
2,0,1,0,0,0,pos
0,0,1,0,2,1,neu
0,0,0,0,1,0,pos
0,0,0,0,0,0,neu
0,0,1,0,2,0,pos
1,0,2,0,0,1,pos
1,0,0,0,0,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
1,0,1,0,0,0,pos
1,0,0,0,3,0,pos
1,0,0,0,1,0,pos
0,0,0,0,1,0,neu
0,0,0,0,0,0,neu
0,0,0,1,3,0,pos
1,0,0,0,1,0,pos
0,0,0,0,0,0,neu
1,0,1,0,3,0,pos
0,1,0,0,0,1,neg
1,0,2,0,0,1,pos
0,0,2,0,2,0,pos
1,0,2,0,1,1,neg
0,0,0,0,0,0,neu
0,1,0,0,0,0,neg
0,1,0,0,0,0,neg
0,0,0,0,2,1,pos
0,0,0,1,1,1,neg
2,0,1,0,2,1,neu
0,1,0,0,1,0,pos
1,0,0,0,0,0,pos
1,0,1,0,1,1,neu
0,1,0,0,0,1,neg
0,0,0,0,2,0,pos
0,0,1,0,1,0,pos
0,0,1,0,0,0,pos
0,1,0,0,1,0,neg
1,0,3,0,1,0,pos
0,0,1,0,2,0,pos
3,0,0,0,3,0,pos
0,0,0,0,1,0,pos
0,0,0,0,2,1,neg
0,0,1,0,3,0,pos
1,0,3,0,0,0,pos
0,0,1,0,1,1,pos
2,0,1,0,0,0,pos
0,0,1,0,2,1,neu
0,0,0,0,3,0,pos
0,0,0,0,0,1,neg
1,0,2,0,0,1,pos
0,0,2,0,3,1,neu
0,0,1,0,0,0,pos
0,0,0,0,1,0,neu
2,0,1,0,3,0,pos
0,0,0,0,1,0,neu
1,0,1,1,3,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,1,0,0,0,pos
0,0,0,0,0,0,neu
1,0,1,0,0,0,pos
0,0,1,0,1,0,pos
0,0,0,0,1,0,neu
1,0,0,0,0,0,pos
1,0,0,0,3,0,neu
0,0,0,1,3,0,pos
0,0,1,0,0,0,pos
0,0,0,0,0,0,neu
1,0,1,0,3,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
1,0,2,0,0,1,pos
0,0,1,0,1,0,pos
0,0,0,0,0,0,neu
0,0,0,0,0,0,neu
1,0,0,0,1,0,pos
1,0,2,0,1,1,neg
0,0,0,0,1,0,neu
0,0,0,0,1,0,neu
0,0,0,0,2,1,pos
0,0,0,1,1,1,neg
2,0,1,0,2,1,neu
2,0,0,0,0,0,pos
1,0,1,0,1,1,neu
1,0,1,0,2,0,pos
0,0,0,0,2,0,pos
0,0,0,0,3,1,pos
0,0,0,0,0,0,neu
0,0,1,0,0,0,pos
0,0,0,0,2,0,pos
0,1,1,0,2,0,neg
0,0,1,2,1,1,neg
1,0,2,1,1,1,neu
0,0,1,0,0,0,pos
0,0,0,0,0,0,neu
0,0,0,0,1,0,pos
0,1,1,0,1,2,neg
0,0,0,0,1,0,pos
2,0,1,0,0,1,pos
0,0,0,0,0,0,neu
1,0,2,0,3,0,pos
0,0,1,0,1,0,pos
2,0,1,0,0,0,pos
0,0,0,0,4,0,pos
0,0,1,0,1,0,pos
1,0,2,0,4,1,pos
0,0,1,0,2,0,pos
0,0,1,0,1,0,pos
0,0,1,1,2,0,neg
0,0,1,0,1,1,neu
1,0,0,0,2,0,pos
0,0,1,0,2,1,neu
1,0,2,0,0,1,pos
0,0,0,0,2,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
0,0,0,0,1,0,pos
1,0,1,0,0,0,pos
0,0,0,1,0,0,neg
0,0,0,0,1,0,neu
0,2,1,0,2,0,neu
0,0,0,0,0,0,neu
0,0,1,1,1,0,neu
0,0,0,0,2,0,pos
0,0,0,0,1,0,pos
0,0,1,0,1,0,pos
0,0,0,1,3,0,pos
1,0,1,0,3,0,pos
0,0,0,0,0,0,neu
1,0,2,0,0,1,pos
0,0,0,0,0,0,neu
1,0,2,0,1,1,neg
0,0,0,0,5,0,pos
0,0,0,0,2,1,pos
1,0,0,0,0,0,pos
0,0,0,1,1,1,neg
2,0,1,0,2,1,neu
0,0,2,0,0,0,pos
1,0,1,0,1,1,neu
0,0,0,0,2,0,pos
0,0,3,0,2,0,pos
0,0,1,0,3,1,neg
0,0,1,0,1,0,pos
0,0,0,0,1,0,pos
1,0,0,0,1,1,pos
0,0,0,0,2,0,pos
0,0,2,0,1,1,pos
0,0,0,1,1,0,neg
1,0,2,0,2,0,pos
0,0,0,0,2,2,neg
1,0,0,1,3,0,pos
0,0,0,0,1,0,neu
0,0,2,0,4,0,pos
0,0,0,0,2,0,pos
0,0,0,0,2,0,pos
